TTopnotchTRX
v7
r0
t345727299.646141
cCheck dependencies
cProcessInfoPlistFile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/TopnotchTRX.app/Default.png Resources/Default.png
cCopyPlistFile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch.gch TopnotchTRX_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-gkailvxrzwqvyhaxwzyiqotsdkkw/TopnotchTRX_Prefix.pch.gch TopnotchTRX_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-bjcyjqudhiutdbgvldwqhvzksnuf/TopnotchTRX_Prefix.pch.gch TopnotchTRX_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-hhbokkyrwwbkwwgrjknvjoyiqkvf/TopnotchTRX_Prefix.pch.gch TopnotchTRX_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUITableViewAction.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiFile.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/main.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/AFItemView.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/AFOpenFlowView.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/AFUIImageReflection.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
